id,in_b,in_d,in_dd,in_sigma_m,in_sigma_w,alpha,beta,gamma,pop_error,pcf_error
1,1.0,0.0,0.75,2.1,0.6,2.6375220059606157,-0.27896462526070154,-1.3585573806999138,0.9997214777997662,0.042444391265312936
2,1.0,0.0,0.75,2.1,0.7,2.798823506954097,-0.49409423540809105,-1.3047292715460062,0.999714490742511,0.04794620091059926
3,1.0,0.0,0.75,2.1,0.8,2.781265826443277,-0.45955631450050327,-1.3217095119427735,0.999757824104428,0.04545329859466778
4,1.0,0.0,0.75,2.1,0.9,3.080964741682976,-0.5625948824509575,-1.5183698592320192,0.9997773714336238,0.04578409788594518
5,1.0,0.0,0.75,2.1,1.0,2.7949177712500806,-0.5910893981868771,-1.2038283730632033,0.9997795802227448,0.04675997079932816
6,1.0,0.0,0.75,2.2,0.6,2.531947569456044,-0.29860720864482887,-1.233340360811215,0.9996871137410527,0.044331253891332016
7,1.0,0.0,0.75,2.2,0.7,2.6217955385502916,-0.3348604405685405,-1.286935097981751,0.9997293539587423,0.047129404347888655
8,1.0,0.0,0.75,2.2,0.8,2.703948785209682,-0.5103914693774813,-1.193557315832201,0.999723939840248,0.048390744886478224
9,1.0,0.0,0.75,2.2,0.9,2.732879553711439,-0.4611833464462786,-1.2716962072651603,0.999765660512381,0.047031345986956276
10,1.0,0.0,0.75,2.2,1.0,2.6777996194887597,-0.48553792410708335,-1.1922616953816765,0.9997828770931342,0.04617048249173447
11,1.0,0.0,0.75,2.3000000000000003,0.6,2.0483082494314995,-0.20386242262478507,-0.8444458268067147,0.9995914332118073,0.046843520249743
12,1.0,0.0,0.75,2.3000000000000003,0.7,2.625540719260412,-0.32052238108890313,-1.305018338171509,0.9997207061754491,0.04222433546656034
13,1.0,0.0,0.75,2.3000000000000003,0.8,2.625915878790115,-0.45833742713130843,-1.1675784516588066,0.9997174873612065,0.04639646596174062
14,1.0,0.0,0.75,2.3000000000000003,0.9,2.6797366717898257,-0.4710546806732024,-1.2086819911166231,0.9997414805895166,0.04503898546418522
15,1.0,0.0,0.75,2.3000000000000003,1.0,2.795667354939868,-0.39360934351826515,-1.402058011421603,0.9997742426856433,0.04880502486258846
16,1.0,0.0,0.75,2.4000000000000004,0.6,2.5524364471672807,-0.29184512812674096,-1.2605913190405398,0.9996305764941414,0.044164935654309186
17,1.0,0.0,0.75,2.4000000000000004,0.7,2.6022249587022666,-0.25578133488551336,-1.3464436238167532,0.9997295506388212,0.04575203937623175
18,1.0,0.0,0.75,2.4000000000000004,0.8,2.7285788665043413,-0.413826476435515,-1.3147523900688263,0.9997204154013803,0.050421567441196406
19,1.0,0.0,0.75,2.4000000000000004,0.9,2.712965669596155,-0.41628871400677536,-1.2966769555893798,0.9997381195919194,0.04661313270119624
20,1.0,0.0,0.75,2.4000000000000004,1.0,3.009167768355436,-0.36823347112610333,-1.6409342972293324,0.9997716095241272,0.048237965927259444
21,1.0,0.0,0.75,2.5,0.6,2.4872422922936046,-0.43866597198098817,-1.0485763203126164,0.9997201673786448,0.04307413855296361
22,1.0,0.0,0.75,2.5,0.7,2.539774317437695,-0.45935798259933264,-1.0804163348383626,0.9996696463366351,0.04608135401611421
23,1.0,0.0,0.75,2.5,0.8,2.6181293930833722,-0.3899797443835687,-1.2281496486998036,0.9996535008715929,0.046833509613519585
24,1.0,0.0,0.75,2.5,0.9,2.6615013742149003,-0.33775715585504107,-1.3237442183598596,0.9997121790741176,0.047894264434925914
25,1.0,0.0,0.75,2.5,1.0,2.6570781011298954,-0.314965758880911,-1.3421123422489842,0.9997348567457693,0.045820508908549676
27,1.0,0.1,0.75,2.1,0.7,2.7580805667593022,-0.43825658825036584,-1.3198239785089363,0.9997311994678201,0.0502046445590771
28,1.0,0.1,0.75,2.1,0.8,3.043486963223427,-0.5163593652422173,-1.5271275979812093,0.9997648673320261,0.05253038047474423
29,1.0,0.1,0.75,2.1,0.9,2.81643532046665,-0.5945221643849979,-1.2219131560816523,0.9997527274719291,0.05041258234481977
30,1.0,0.1,0.75,2.1,1.0,3.0523294951170983,-0.6571647479052464,-1.395164747211852,0.999773245290074,0.04967249409127476
31,1.0,0.1,0.75,2.2,0.6,2.566833816336155,-0.30250367424657076,-1.2643301420895845,0.9996832257029034,0.05048752902863818
32,1.0,0.1,0.75,2.2,0.7,2.699120562521182,-0.34881258281441985,-1.3503079797067616,0.9997334712255271,0.05311934183293951
33,1.0,0.1,0.75,2.2,0.8,2.6892661711373,-0.46562272745473704,-1.223643443682563,0.9997438713357866,0.04892550929240179
34,1.0,0.1,0.75,2.2,0.9,2.707832882046107,-0.41078118103017547,-1.2970517010159317,0.9997614154584545,0.0529893134424174
35,1.0,0.1,0.75,2.2,1.0,2.791350911407304,-0.518672314706867,-1.2726785967004368,0.999764606651394,0.05198656957667738
37,1.0,0.1,0.75,2.3000000000000003,0.7,2.7267477092535017,-0.4039696525431326,-1.322778056710369,0.99969915873133,0.05023164214255477
38,1.0,0.1,0.75,2.3000000000000003,0.8,2.689486925984115,-0.3679630166270001,-1.3215239093571152,0.9997467823343142,0.05425560929385361
39,1.0,0.1,0.75,2.3000000000000003,0.9,2.8653066400070077,-0.4435741566899974,-1.4217324833170102,0.9997582578807761,0.05434566753718191
40,1.0,0.1,0.75,2.3000000000000003,1.0,3.0434129488876325,-0.5165437238422838,-1.5268692250453486,0.9997699169485165,0.05352958050533843
42,1.0,0.1,0.75,2.4000000000000004,0.7,2.565459242865962,-0.1905040837026671,-1.3749551591632951,0.9997365115764538,0.05384033226532955
43,1.0,0.1,0.75,2.4000000000000004,0.8,2.682638831644775,-0.31006695121779426,-1.3725718804269804,0.999749067714063,0.05283497072544699
44,1.0,0.1,0.75,2.4000000000000004,0.9,2.7077883081268332,-0.3947905173882574,-1.312997790738576,0.9997606475483136,0.05099735713058919
45,1.0,0.1,0.75,2.4000000000000004,1.0,2.7655673010809547,-0.4487584140633204,-1.3168088870176344,0.9997522515967933,0.05492487274797786
46,1.0,0.1,0.75,2.5,0.6,2.391414070815804,-0.1125814275469713,-1.2788326432688328,0.9996554924392221,0.04904547298500246
47,1.0,0.1,0.75,2.5,0.7,2.533984559127837,-0.30255034641058365,-1.2314342127172535,0.9996307344273594,0.047464563762465335
48,1.0,0.1,0.75,2.5,0.8,2.523982192713748,-0.28164026638977196,-1.242341926323976,0.9997052183716778,0.05397009795898234
49,1.0,0.1,0.75,2.5,0.9,2.7440696395917232,-0.46307930508617623,-1.280990334505547,0.9996783121346925,0.04859701270355681
50,1.0,0.1,0.75,2.5,1.0,2.4705142560390674,-0.5238291323652027,-0.9466851236738646,0.999668106019364,0.04980341894897062
51,1.0,0.2,0.75,2.1,0.6,2.651985845341322,-0.30017554530620566,-1.351810300035116,0.9997170579728596,0.058217995808827534
53,1.0,0.2,0.75,2.1,0.8,2.616984535984069,-0.3578979278786253,-1.2590866081054437,0.9997615739197004,0.062215426104335676
54,1.0,0.2,0.75,2.1,0.9,2.7752454797248434,-0.44839009253797857,-1.326855387186865,0.999768985909341,0.06747438582631407
55,1.0,0.2,0.75,2.1,1.0,2.8416838096932677,-0.7964271870092323,-1.0452566226840354,0.9997738305012192,0.06197266325558657
56,1.0,0.2,0.75,2.2,0.6,2.585486470756244,-0.3434274097167833,-1.2420590610394606,0.9996725322446137,0.060889210646067574
57,1.0,0.2,0.75,2.2,0.7,2.6883508266125946,-0.32545938991625845,-1.362891436696336,0.9997437247870169,0.05833765986651365
58,1.0,0.2,0.75,2.2,0.8,2.790239258346751,-0.49650874845452014,-1.2937305098922303,0.999754036223103,0.061201066237018424
59,1.0,0.2,0.75,2.2,0.9,2.7413155348474185,-0.46020797980939465,-1.281107555038024,0.9997690418046836,0.06276221708295851
60,1.0,0.2,0.75,2.2,1.0,2.7690073346358917,-0.46146531554484177,-1.3075420190910498,0.9997849735400273,0.0640784215017376
61,1.0,0.2,0.75,2.3000000000000003,0.6,2.53627627472643,-0.19703468075113456,-1.3392415939752955,0.9997096708698721,0.0541217239468728
62,1.0,0.2,0.75,2.3000000000000003,0.7,2.617612656010131,-0.3047722946520932,-1.3128403613580375,0.9997204959602864,0.05282842213710209
63,1.0,0.2,0.75,2.3000000000000003,0.8,2.717659681100419,-0.3711864079646086,-1.3464732731358102,0.9997490929994147,0.0562865683412664
64,1.0,0.2,0.75,2.3000000000000003,0.9,2.6940023991367315,-0.4846631110053062,-1.2093392881314253,0.9997474732995251,0.05723806940326442
65,1.0,0.2,0.75,2.3000000000000003,1.0,2.6756338368155275,-0.4713742228635481,-1.2042596139519797,0.999768520947545,0.05837536311133007
66,1.0,0.2,0.75,2.4000000000000004,0.6,2.371341727774388,-0.16260800992812327,-1.2087337178462645,0.9996733514328465,0.05589651373960952
67,1.0,0.2,0.75,2.4000000000000004,0.7,2.4692747747111086,-0.36769201061385665,-1.101582764097252,0.999640828756542,0.05972296030255096
68,1.0,0.2,0.75,2.4000000000000004,0.8,2.7041752647960378,-0.3767231700842663,-1.3274520947117714,0.9997345322885797,0.06450152169883942
69,1.0,0.2,0.75,2.4000000000000004,0.9,2.7762275683889106,-0.4927228747928471,-1.2835046935960637,0.9997498354712625,0.06271259521581063
70,1.0,0.2,0.75,2.4000000000000004,1.0,2.792848106691157,-0.4504530124203243,-1.342395094270833,0.9997686529115681,0.062058866833299794
71,1.0,0.2,0.75,2.5,0.6,2.4672030455072007,-0.11057114629363606,-1.3566318992135644,0.9997815732371825,0.05894973125663134
72,1.0,0.2,0.75,2.5,0.7,2.2475006504651303,-0.1723669932552173,-1.0751336572099128,0.9997764129906402,0.05741090291380951
74,1.0,0.2,0.75,2.5,0.9,2.6825657639790372,-0.3766935149700538,-1.3058722490089834,0.9998148942358053,0.05804810591064136
75,1.0,0.2,0.75,2.5,1.0,2.7630947053047072,-0.5081850602391206,-1.2549096450655866,0.999823777226669,0.06027781975731236
76,1.1,0.0,0.75,2.1,0.6,2.686996414615949,-0.3228014811036846,-1.364194933512264,0.9997286624900776,0.03989417124287095
77,1.1,0.0,0.75,2.1,0.7,2.8555713398811595,-0.5602655712805708,-1.2953057686005889,0.9997152920200226,0.04225896805585472
78,1.1,0.0,0.75,2.1,0.8,3.0286462114506736,-0.5208631974022743,-1.5077830140483994,0.9997659559981978,0.043049096505190294
79,1.1,0.0,0.75,2.1,0.9,2.7876676207642697,-0.6028387590688482,-1.1848288616954215,0.9997520149262947,0.04371789490484738
80,1.1,0.0,0.75,2.1,1.0,2.8104976466437908,-0.5428983810379905,-1.2675992656058002,0.9997768139384704,0.043703753257168944
81,1.1,0.0,0.75,2.2,0.6,2.782904060998993,-0.34237481033438827,-1.4405292506646046,0.999716339531205,0.040704973249152544
82,1.1,0.0,0.75,2.2,0.7,2.6654603996046897,-0.48434211696043183,-1.1811182826442579,0.9996949694830077,0.038678027175034345
83,1.1,0.0,0.75,2.2,0.8,3.0969333909384753,-0.5870140278688847,-1.5099193630695906,0.9997498123613167,0.04246708936922654
84,1.1,0.0,0.75,2.2,0.9,2.827355428737836,-0.5619755495292325,-1.2653798792086035,0.9997476761953412,0.04295676046037731
85,1.1,0.0,0.75,2.2,1.0,2.77030134733712,-0.5970787735037475,-1.1732225738333721,0.9997628383122478,0.044581944399318896
86,1.1,0.0,0.75,2.3000000000000003,0.6,2.707326629118331,-0.4280152205619625,-1.2793114085563686,0.9996024366950533,0.043297924267231
87,1.1,0.0,0.75,2.3000000000000003,0.7,2.7602313141238652,-0.42357254793369015,-1.336658766190175,0.9997149521080145,0.041403931897428956
88,1.1,0.0,0.75,2.3000000000000003,0.8,2.721994336980921,-0.4606999391161304,-1.2612943978647908,0.999731910929711,0.04264718135566519
89,1.1,0.0,0.75,2.3000000000000003,0.9,2.7436839034432117,-0.43250991545441914,-1.3111739879887925,0.9997582280074141,0.04123317520900972
90,1.1,0.0,0.75,2.3000000000000003,1.0,2.7792476756989295,-0.5169692781801601,-1.2622783975187695,0.999766510282586,0.042402531782760974
91,1.1,0.0,0.75,2.4000000000000004,0.6,2.65907711070413,-0.31290321024975865,-1.3461739004543716,0.9996806468690816,0.03915444666598331
92,1.1,0.0,0.75,2.4000000000000004,0.7,2.644248545677489,-0.32462916558970595,-1.3196193800877833,0.9997213931067801,0.03941661729804997
93,1.1,0.0,0.75,2.4000000000000004,0.8,2.689273448324999,-0.41530611129990536,-1.2739673370250937,0.9997320660530437,0.043855999898385865
94,1.1,0.0,0.75,2.4000000000000004,0.9,2.790546113260006,-0.47826704506815404,-1.312279068191852,0.9997450056607416,0.042016151162636434
95,1.1,0.0,0.75,2.4000000000000004,1.0,2.7682513511519873,-0.5153321238720519,-1.2529192272799357,0.9997574582665394,0.044341964741254854
96,1.1,0.0,0.75,2.5,0.6,2.628818035429316,-0.37143603763783073,-1.2573819977914849,0.9997173205816496,0.040278268528359265
97,1.1,0.0,0.75,2.5,0.7,2.5789651026716434,-0.23753380351714173,-1.3414312991545014,0.9996872852824409,0.04066956492756175
98,1.1,0.0,0.75,2.5,0.8,2.759767049182116,-0.4135371040009597,-1.3462299451811561,0.9996898248635396,0.04302476031098256
99,1.1,0.0,0.75,2.5,0.9,2.797204599334018,-0.4762086345615439,-1.3209959647724745,0.9997044070363209,0.041021264049528786
100,1.1,0.0,0.75,2.5,1.0,2.807826270084474,-0.5742617744237805,-1.233564495660693,0.9997095200202362,0.045276966646466396
101,1.1,0.1,0.75,2.1,0.6,2.634952757749269,-0.3469582261408176,-1.287994531608451,0.9997136247562631,0.04329589618753888
102,1.1,0.1,0.75,2.1,0.7,2.7708519707359556,-0.49432779050277736,-1.2765241802331782,0.9997267164177657,0.04736906032150232
103,1.1,0.1,0.75,2.1,0.8,2.7484647757437797,-0.4911783289183789,-1.2572864468254006,0.9997561593589013,0.04719960118066821
104,1.1,0.1,0.75,2.1,0.9,3.0504388558679008,-0.5256371862030425,-1.5248016696648585,0.9997797869464521,0.050174263813057327
105,1.1,0.1,0.75,2.1,1.0,2.876068148068057,-0.7552855373709342,-1.120782610697123,0.9997626359196055,0.04749770152223059
106,1.1,0.1,0.75,2.2,0.6,2.617132622497537,-0.2761678857483675,-1.3409647367491695,0.999716989758991,0.04546218025493793
107,1.1,0.1,0.75,2.2,0.7,2.8028072231999066,-0.5014375024235631,-1.3013697207763437,0.9997161199923107,0.04717904875937907
108,1.1,0.1,0.75,2.2,0.8,2.7753593925103264,-0.4572483537125671,-1.3181110387977593,0.9997511228235018,0.048801526215574154
109,1.1,0.1,0.75,2.2,0.9,2.81324360189918,-0.452269545813224,-1.3609740560859562,0.9997717506048279,0.044736168650031376
110,1.1,0.1,0.75,2.2,1.0,2.854282733472068,-0.46970709642572595,-1.384575637046342,0.9997838688141244,0.047149141585560814
