id,in_b,in_d,in_dd,in_sigma_m,in_sigma_w,alpha,beta,gamma,pop_error,pcf_error
111,1.1,0.1,0.75,2.3000000000000003,0.6,2.5453017984839637,-0.276326480227958,-1.2689753182560057,0.9996994020339597,0.042792283287412684
112,1.1,0.1,0.75,2.3000000000000003,0.7,2.840009575183967,-0.4713352685788423,-1.3686743066051246,0.9997103768115848,0.04254312252907352
113,1.1,0.1,0.75,2.3000000000000003,0.8,2.6908201669072094,-0.4008307512236762,-1.2899894156835332,0.9997382744781556,0.046127360718037656
114,1.1,0.1,0.75,2.3000000000000003,0.9,2.716205596546159,-0.428884250088062,-1.287321346458097,0.9997555756629781,0.04763760146425557
115,1.1,0.1,0.75,2.3000000000000003,1.0,2.0266017765508257,-0.31378305658689803,-0.7128187199639276,0.9997514606979966,0.05119470440098289
116,1.1,0.1,0.75,2.4000000000000004,0.6,2.228367636666299,-0.185649226687507,-1.0427184099787918,0.9996814178226433,0.045535439502968574
117,1.1,0.1,0.75,2.4000000000000004,0.7,2.7998841324160373,-0.307364515206231,-1.4925196172098063,0.9997379600164342,0.04756694216697249
118,1.1,0.1,0.75,2.4000000000000004,0.8,2.670613227889145,-0.3715395827312163,-1.2990736451579283,0.9997469171990275,0.044478106006300956
119,1.1,0.1,0.75,2.4000000000000004,0.9,2.72202431059542,-0.3261809101980089,-1.395843400397411,0.9997635317797773,0.05094462120274502
120,1.1,0.1,0.75,2.4000000000000004,1.0,3.0862165995142568,-0.5672101154689774,-1.5190064840452793,0.999765614630145,0.04969023021783662
121,1.1,0.1,0.75,2.5,0.6,2.0822800485214477,-0.0711504948791039,-1.0111295536423437,0.9996560402804561,0.043809005403535696
122,1.1,0.1,0.75,2.5,0.7,2.594205871954943,-0.38020775357432673,-1.213998118380616,0.9996207236383614,0.04700179417170814
123,1.1,0.1,0.75,2.5,0.8,2.685479845690531,-0.3398097903260617,-1.3456700553644694,0.9997019307338432,0.04581020684857193
124,1.1,0.1,0.75,2.5,0.9,2.8155023223599738,-0.4125094945063393,-1.4029928278536348,0.9997200097191352,0.047647530269564344
125,1.1,0.1,0.75,2.5,1.0,2.7175687381631493,-0.406460104706468,-1.311108633456681,0.9997354358470516,0.04651901670084619
127,1.1,0.2,0.75,2.1,0.7,2.703249199620367,-0.3702658652960827,-1.3329833343242843,0.9997499193533417,0.050528725993348934
128,1.1,0.2,0.75,2.1,0.8,2.785911873124034,-0.49755577744491114,-1.2883560956791231,0.9997635056102812,0.04969881428046795
129,1.1,0.2,0.75,2.1,0.9,2.756578488614695,-0.44394549765777913,-1.312632990956916,0.9997835783294705,0.05134826240518089
130,1.1,0.2,0.75,2.1,1.0,2.800621925601054,-0.5389808267413296,-1.2616410988597246,0.999791772093287,0.05504940581964646
132,1.1,0.2,0.75,2.2,0.7,2.985252981847544,-0.402451991616843,-1.5828009902307012,0.9997457835285234,0.05125454902925551
133,1.1,0.2,0.75,2.2,0.8,2.6644364299482213,-0.4470567069081937,-1.2173797230400274,0.9997606243919691,0.048745333593642394
134,1.1,0.2,0.75,2.2,0.9,3.025289791872331,-0.49422408380089816,-1.5310657080714327,0.9997783728824925,0.05380165286622986
135,1.1,0.2,0.75,2.2,1.0,2.7612390556991815,-0.5024779542048682,-1.2587611014943134,0.9997758216358807,0.050978189543697414
136,1.1,0.2,0.75,2.3000000000000003,0.6,2.649711026852767,-0.27808790367784225,-1.3716231231749247,0.999703935768151,0.049227065221346934
138,1.1,0.2,0.75,2.3000000000000003,0.8,2.730123183187977,-0.3713616917743638,-1.3587614914136132,0.9997492740576434,0.05094342713531876
139,1.1,0.2,0.75,2.3000000000000003,0.9,2.7343391873223752,-0.4421336461768243,-1.2922055411455509,0.9997754704538926,0.05181166597622732
140,1.1,0.2,0.75,2.3000000000000003,1.0,2.8246405747656644,-0.5891145134286964,-1.2355260613369679,0.9997703232521852,0.05234511323411427
143,1.1,0.2,0.75,2.4000000000000004,0.8,2.7255369052254097,-0.4049087128625747,-1.3206281923628351,0.9997417399676485,0.05622770178191528
144,1.1,0.2,0.75,2.4000000000000004,0.9,2.7894334798831477,-0.3078210561298708,-1.4816124237532773,0.999774537439163,0.05465759165364429
145,1.1,0.2,0.75,2.4000000000000004,1.0,2.684568088390033,-0.5679394017004608,-1.1166286866895725,0.9997669873608565,0.05281688520855578
148,1.1,0.2,0.75,2.5,0.8,2.664899074809214,-0.29923027398649954,-1.3656688008227145,0.9998125581751335,0.0488897036286625
149,1.1,0.2,0.75,2.5,0.9,2.684145404636693,-0.40501046508393906,-1.279134939552754,0.999819792333745,0.05220412640949666
150,1.1,0.2,0.75,2.5,1.0,3.034179720124185,-0.503088639644518,-1.531091080479667,0.9998342245597693,0.05594727520613292
151,1.2,0.0,0.75,2.1,0.6,2.753311174205832,-0.45380409040767433,-1.2995070837981577,0.9997099509955787,0.03570656683611532
152,1.2,0.0,0.75,2.1,0.7,3.039286775445513,-0.5130466460457656,-1.5262401293997476,0.9997515563801538,0.03980782254275948
153,1.2,0.0,0.75,2.1,0.8,3.1077956510855342,-0.5947473842384321,-1.5130482668471017,0.9997655833414222,0.03994458651107796
154,1.2,0.0,0.75,2.1,0.9,2.8819794502529676,-0.5254966652974661,-1.3564827849555017,0.9997791504381022,0.038418888647899024
155,1.2,0.0,0.75,2.1,1.0,2.8574172100810924,-0.6937034766743818,-1.1637137334067105,0.9997780781111877,0.041273330403058514
156,1.2,0.0,0.75,2.2,0.6,2.389369238205906,-0.3694652147796294,-1.0199040234262766,0.9996655447506717,0.039241606402313625
157,1.2,0.0,0.75,2.2,0.7,2.744371087888224,-0.376002946089633,-1.3683681417985907,0.9997458962720978,0.038632222567757904
158,1.2,0.0,0.75,2.2,0.8,3.049649251251453,-0.5397331040142108,-1.5099161472372422,0.9997595693076566,0.0414047484696112
159,1.2,0.0,0.75,2.2,0.9,2.840411390869628,-0.6238878460047017,-1.2165235448649259,0.9997587870723363,0.039485093271597556
160,1.2,0.0,0.75,2.2,1.0,2.9109628980712685,-0.5681431537183782,-1.3428197443528902,0.9997808068301843,0.037665579422130675
161,1.2,0.0,0.75,2.3000000000000003,0.6,2.642610942870359,-0.3731690734276279,-1.269441869442731,0.9996953109036808,0.03715325476261732
162,1.2,0.0,0.75,2.3000000000000003,0.7,2.719623395980783,-0.3753820520442317,-1.3442413439365513,0.9997364289829883,0.03865581837281736
163,1.2,0.0,0.75,2.3000000000000003,0.8,2.749901559621075,-0.4589820533277786,-1.2909195062932965,0.9997409420927279,0.03975594180899594
164,1.2,0.0,0.75,2.3000000000000003,0.9,2.7413298623913516,-0.4596137662156881,-1.2817160961756635,0.999759737981428,0.04059580784679328
165,1.2,0.0,0.75,2.3000000000000003,1.0,2.7578015600663637,-0.44469046084963787,-1.3131110992167259,0.9997742445992247,0.03845533100824459
166,1.2,0.0,0.75,2.4000000000000004,0.6,2.5338391282839807,-0.38128618061877834,-1.1525529476652026,0.9996177804065851,0.03632554793187049
167,1.2,0.0,0.75,2.4000000000000004,0.7,2.839072909659987,-0.4554132302472101,-1.3836596794127773,0.999713645544401,0.03919064409116799
168,1.2,0.0,0.75,2.4000000000000004,0.8,2.7539932297378673,-0.4762032785375452,-1.2777899512003223,0.9997273964366213,0.03796763965962918
169,1.2,0.0,0.75,2.4000000000000004,0.9,2.7906145770067114,-0.5514876084932492,-1.239126968513462,0.999743623836087,0.03888607974860847
170,1.2,0.0,0.75,2.4000000000000004,1.0,2.7649024904727226,-0.5026884958056784,-1.262213994667044,0.9997637923761618,0.03820068696296794
171,1.2,0.0,0.75,2.5,0.6,2.651460877397623,-0.29104291778995883,-1.360417959607664,0.9996654697254755,0.036929500562563944
172,1.2,0.0,0.75,2.5,0.7,2.692013298456108,-0.30772078522150464,-1.3842925132346038,0.9997065953338145,0.04059099481841703
173,1.2,0.0,0.75,2.5,0.8,2.717505032677403,-0.3660723260681399,-1.351432706609263,0.9997076257561622,0.03948142759625191
174,1.2,0.0,0.75,2.5,0.9,2.7409212255226354,-0.38197790045994645,-1.358943325062689,0.9997232483446287,0.036644422204146536
175,1.2,0.0,0.75,2.5,1.0,2.687887495907886,-0.3834538937296483,-1.3044336021782377,0.9997407273446028,0.041667147556749724
176,1.2,0.1,0.75,2.1,0.6,2.7051151285317845,-0.38579652091734573,-1.319318607614439,0.9997240688508051,0.043564016860884534
177,1.2,0.1,0.75,2.1,0.7,3.0776719563463133,-0.5618431481165006,-1.5158288082298128,0.9997426235760063,0.04140261258477627
178,1.2,0.1,0.75,2.1,0.8,2.773991955038838,-0.5417459011084899,-1.232246053930348,0.9997514176018399,0.04373718432550449
179,1.2,0.1,0.75,2.1,0.9,3.1042460713659543,-0.7189019137142622,-1.3853441576516923,0.99976122055378,0.0455724625646989
180,1.2,0.1,0.75,2.1,1.0,3.053063646222633,-0.6591202759773492,-1.3939433702452837,0.9997767865984353,0.04329476624375243
181,1.2,0.1,0.75,2.2,0.6,2.4877889752511626,-0.2742637187012526,-1.2135252565499104,0.9997244687767564,0.04521354038542613
182,1.2,0.1,0.75,2.2,0.7,2.7374690431371844,-0.3905627592051925,-1.3469062839319923,0.9997456277911012,0.042805093188619414
183,1.2,0.1,0.75,2.2,0.8,2.9981049007336784,-0.5257316739986434,-1.4723732267350351,0.9997572404278421,0.04466372902593761
184,1.2,0.1,0.75,2.2,0.9,2.9029913219928707,-0.5264495021236144,-1.3765418198692565,0.9997616059995018,0.04318833312933166
185,1.2,0.1,0.75,2.2,1.0,2.988597350033523,-0.6375978901798358,-1.3509994598536872,0.999773193289047,0.045083058970890495
186,1.2,0.1,0.75,2.3000000000000003,0.6,2.455874294096992,-0.38802717477170967,-1.0678471193252825,0.999625689168453,0.03947309311952722
187,1.2,0.1,0.75,2.3000000000000003,0.7,2.423638125161172,-0.35928201232755524,-1.064356112833617,0.999713276555356,0.03914918767131271
188,1.2,0.1,0.75,2.3000000000000003,0.8,2.785869460877433,-0.46784152095544157,-1.3180279399219914,0.9997485473460102,0.04092495074383792
189,1.2,0.1,0.75,2.3000000000000003,0.9,2.8224372505271016,-0.622117936528911,-1.2003193139981903,0.9997424763109822,0.04501521664083935
190,1.2,0.1,0.75,2.3000000000000003,1.0,2.8577612010181817,-0.4534503388392213,-1.40431086217896,0.9997761943111002,0.04573222733498028
191,1.2,0.1,0.75,2.4000000000000004,0.6,2.614074359931243,-0.3937136812524658,-1.2203606786787773,0.9996431419767867,0.045312701673524816
192,1.2,0.1,0.75,2.4000000000000004,0.7,2.6799174190213306,-0.34011885463041885,-1.339798564390912,0.9997325017680112,0.043510840837710285
193,1.2,0.1,0.75,2.4000000000000004,0.8,2.766457015730571,-0.5217799725149216,-1.2446770432156495,0.9997260752946094,0.044561903692684465
194,1.2,0.1,0.75,2.4000000000000004,0.9,2.841649965744705,-0.47240267885901865,-1.3692472868856862,0.9997565667088124,0.04103663460729274
195,1.2,0.1,0.75,2.4000000000000004,1.0,2.7421390348965997,-0.417308769447955,-1.3248302654486446,0.999773457998917,0.04476675566254276
196,1.2,0.1,0.75,2.5,0.6,2.5248681806151896,-0.29519389598357754,-1.229674284631612,0.9996336521480164,0.04297303259052758
197,1.2,0.1,0.75,2.5,0.7,2.637634319859205,-0.2762208889751422,-1.3614134308840629,0.9997048922597386,0.04245496014081412
198,1.2,0.1,0.75,2.5,0.8,2.7302452288469308,-0.42983979456839405,-1.300405434278537,0.9997100471690756,0.04245256228892005
199,1.2,0.1,0.75,2.5,0.9,2.722354986523752,-0.31296657164800595,-1.4093884148757463,0.9997371994089308,0.042345119554345396
200,1.2,0.1,0.75,2.5,1.0,2.7773236743307654,-0.48814705575129436,-1.2891766185794709,0.9997369843435342,0.0425315533621264
201,1.2,0.2,0.75,2.1,0.6,2.623073452221157,-0.2993260646576834,-1.323747387563474,0.9997417790542557,0.04504931121214165
202,1.2,0.2,0.75,2.1,0.7,3.0012862500401516,-0.5076014518297541,-1.4936847982103971,0.9997543832322425,0.04774568758652937
203,1.2,0.2,0.75,2.1,0.8,2.773179856600706,-0.529805276527174,-1.2433745800735323,0.9997665265371158,0.04718450921813381
204,1.2,0.2,0.75,2.1,0.9,2.867922460074656,-0.535193119458804,-1.3327293406158516,0.9997776485237149,0.04963618658091781
205,1.2,0.2,0.75,2.1,1.0,2.2712333287204918,-0.5535985623449621,-0.7176347663755297,0.9997759695523659,0.04978232356927807
206,1.2,0.2,0.75,2.2,0.6,2.633652849941128,-0.34047585608245784,-1.29317699385867,0.9997183887151703,0.04564264423984881
207,1.2,0.2,0.75,2.2,0.7,3.1071477910347243,-0.5973197814555862,-1.5098280095791383,0.9997337972687812,0.04603543493272619
208,1.2,0.2,0.75,2.2,0.8,2.885742317397998,-0.5462021287916083,-1.3395401886063898,0.9997588317430998,0.04687181853580405
209,1.2,0.2,0.75,2.2,0.9,2.8567131336572493,-0.5377485484340947,-1.3189645852231546,0.999772192141122,0.0457756009038155
210,1.2,0.2,0.75,2.2,1.0,3.1429278301022157,-0.7608830915673318,-1.3820447385348837,0.9997795740068327,0.04805953614033739
212,1.2,0.2,0.75,2.3000000000000003,0.7,2.701502874257007,-0.37657677908395415,-1.3249260951730526,0.9997372196293575,0.044554364234405
213,1.2,0.2,0.75,2.3000000000000003,0.8,2.807082852215074,-0.5644726866945201,-1.2426101655205537,0.9997343273100325,0.04690243539530106
214,1.2,0.2,0.75,2.3000000000000003,0.9,2.809646475592717,-0.5042147841877024,-1.3054316914050148,0.9997631477334081,0.04927549726769699
215,1.2,0.2,0.75,2.3000000000000003,1.0,2.8931770001148807,-0.6533359837562438,-1.239841016358637,0.9997753638448689,0.049583900035768416
217,1.2,0.2,0.75,2.4000000000000004,0.7,2.7111192865379223,-0.34030550358771755,-1.370813782950205,0.9997352154347849,0.04449984290204451
218,1.2,0.2,0.75,2.4000000000000004,0.8,2.7076369620603744,-0.37065353699904774,-1.3369834250613264,0.9997550135931074,0.047583802457318615
219,1.2,0.2,0.75,2.4000000000000004,0.9,2.34979141810359,-0.4047113423962368,-0.9450800757073535,0.9997472133940942,0.05167172818586995
220,1.2,0.2,0.75,2.4000000000000004,1.0,2.745492524468634,-0.3586521974033036,-1.38684032706533,0.9997791688215225,0.04698650771286479
222,1.2,0.2,0.75,2.5,0.7,2.5955427210495103,-0.3851510220148009,-1.2103916990347094,0.9996997654038489,0.047734672803290204
223,1.2,0.2,0.75,2.5,0.8,2.6980259247743983,-0.28275827689724586,-1.4152676478771524,0.9997596088725828,0.0460868434257866
224,1.2,0.2,0.75,2.5,0.9,2.6853295816573093,-0.4220316787092668,-1.2632979029480422,0.9997519736343604,0.04972588176997505
225,1.2,0.2,0.75,2.5,1.0,2.8398560656418135,-0.454748145642436,-1.3851079199993774,0.9997707208177027,0.045275331911692335
